Geo,Year,MixUseProp
370,2025,NA
371,2025,NA
372,2025,NA
373,2025,NA
374,2025,NA
375,2025,NA
376,2025,NA
377,2025,NA
378,2025,NA
379,2025,NA
380,2025,NA
381,2025,NA
382,2025,NA
383,2025,NA
384,2025,NA
385,2025,NA
386,2025,NA
387,2025,NA
388,2025,NA
389,2025,NA
390,2025,NA
391,2025,NA
392,2025,NA
393,2025,NA
394,2025,NA
395,2025,NA
396,2025,NA
397,2025,NA
398,2025,NA
399,2025,NA
400,2025,NA
401,2025,NA
402,2025,NA
403,2025,NA
404,2025,NA
405,2025,NA
406,2025,NA
407,2025,NA
408,2025,NA
409,2025,NA
410,2025,NA
411,2025,NA
412,2025,NA
413,2025,NA
414,2025,NA
415,2025,NA
416,2025,NA
417,2025,NA
418,2025,NA
419,2025,NA
420,2025,NA
421,2025,NA
422,2025,NA
423,2025,NA
424,2025,NA
425,2025,NA
426,2025,NA
427,2025,NA
428,2025,NA
429,2025,NA
430,2025,NA
431,2025,NA
432,2025,NA
433,2025,NA
434,2025,NA
435,2025,NA
436,2025,NA
437,2025,NA
438,2025,NA
439,2025,NA
440,2025,NA
441,2025,NA
442,2025,NA
443,2025,NA
444,2025,NA
445,2025,NA
446,2025,NA
447,2025,NA
448,2025,NA
449,2025,NA
450,2025,NA
451,2025,NA
452,2025,NA
453,2025,NA
454,2025,NA
455,2025,NA
456,2025,NA
457,2025,NA
458,2025,NA
459,2025,NA
1,2030,NA
2,2030,NA
3,2030,NA
4,2030,NA
5,2030,NA
6,2030,NA
7,2030,NA
8,2030,NA
9,2030,NA
10,2030,NA
11,2030,NA
12,2030,NA
13,2030,NA
14,2030,NA
15,2030,NA
16,2030,NA
17,2030,NA
18,2030,NA
19,2030,NA
20,2030,NA
21,2030,NA
22,2030,NA
23,2030,NA
24,2030,NA
25,2030,NA
26,2030,NA
27,2030,NA
28,2030,NA
29,2030,NA
30,2030,NA
31,2030,NA
32,2030,NA
33,2030,NA
34,2030,NA
35,2030,NA
36,2030,NA
37,2030,NA
38,2030,NA
39,2030,NA
40,2030,NA
41,2030,NA
42,2030,NA
43,2030,NA
44,2030,NA
45,2030,NA
46,2030,NA
47,2030,NA
48,2030,NA
49,2030,NA
50,2030,NA
51,2030,NA
52,2030,NA
53,2030,NA
54,2030,NA
55,2030,NA
56,2030,NA
57,2030,NA
58,2030,NA
59,2030,NA
60,2030,NA
61,2030,NA
62,2030,NA
63,2030,NA
64,2030,NA
65,2030,NA
66,2030,NA
67,2030,NA
68,2030,NA
69,2030,NA
70,2030,NA
71,2030,NA
72,2030,NA
73,2030,NA
74,2030,NA
75,2030,NA
76,2030,NA
77,2030,NA
78,2030,NA
79,2030,NA
80,2030,NA
81,2030,NA
82,2030,NA
83,2030,NA
84,2030,NA
85,2030,NA
86,2030,NA
87,2030,NA
88,2030,NA
89,2030,NA
90,2030,NA
91,2030,NA
92,2030,NA
93,2030,NA
94,2030,NA
95,2030,NA
96,2030,NA
97,2030,NA
98,2030,NA
99,2030,NA
100,2030,NA
101,2030,NA
102,2030,NA
103,2030,NA
104,2030,NA
105,2030,NA
106,2030,NA
107,2030,NA
108,2030,NA
109,2030,NA
110,2030,NA
111,2030,NA
112,2030,NA
113,2030,NA
114,2030,NA
115,2030,NA
116,2030,NA
117,2030,NA
118,2030,NA
119,2030,NA
120,2030,NA
121,2030,NA
122,2030,NA
123,2030,NA
124,2030,NA
125,2030,NA
126,2030,NA
127,2030,NA
128,2030,NA
129,2030,NA
130,2030,NA
131,2030,NA
132,2030,NA
133,2030,NA
134,2030,NA
135,2030,NA
136,2030,NA
137,2030,NA
138,2030,NA
139,2030,NA
140,2030,NA
141,2030,NA
142,2030,NA
143,2030,NA
144,2030,NA
145,2030,NA
146,2030,NA
147,2030,NA
148,2030,NA
149,2030,NA
150,2030,NA
151,2030,NA
152,2030,NA
153,2030,NA
154,2030,NA
155,2030,NA
156,2030,NA
157,2030,NA
158,2030,NA
159,2030,NA
160,2030,NA
161,2030,NA
162,2030,NA
163,2030,NA
164,2030,NA
165,2030,NA
166,2030,NA
167,2030,NA
168,2030,NA
169,2030,NA
170,2030,NA
171,2030,NA
172,2030,NA
173,2030,NA
174,2030,NA
175,2030,NA
176,2030,NA
177,2030,NA
178,2030,NA
179,2030,NA
180,2030,NA
181,2030,NA
182,2030,NA
183,2030,NA
184,2030,NA
185,2030,NA
186,2030,NA
187,2030,NA
188,2030,NA
189,2030,NA
190,2030,NA
191,2030,NA
192,2030,NA
193,2030,NA
194,2030,NA
195,2030,NA
196,2030,NA
197,2030,NA
198,2030,NA
199,2030,NA
200,2030,NA
201,2030,NA
202,2030,NA
203,2030,NA
204,2030,NA
205,2030,NA
206,2030,NA
207,2030,NA
208,2030,NA
209,2030,NA
210,2030,NA
211,2030,NA
212,2030,NA
213,2030,NA
214,2030,NA
215,2030,NA
216,2030,NA
217,2030,NA
218,2030,NA
219,2030,NA
220,2030,NA
221,2030,NA
222,2030,NA
223,2030,NA
224,2030,NA
225,2030,NA
226,2030,NA
227,2030,NA
228,2030,NA
229,2030,NA
230,2030,NA
231,2030,NA
232,2030,NA
233,2030,NA
234,2030,NA
235,2030,NA
236,2030,NA
237,2030,NA
238,2030,NA
239,2030,NA
240,2030,NA
241,2030,NA
242,2030,NA
243,2030,NA
244,2030,NA
245,2030,NA
246,2030,NA
247,2030,NA
248,2030,NA
249,2030,NA
250,2030,NA
251,2030,NA
252,2030,NA
253,2030,NA
254,2030,NA
255,2030,NA
256,2030,NA
257,2030,NA
258,2030,NA
259,2030,NA
260,2030,NA
261,2030,NA
262,2030,NA
263,2030,NA
264,2030,NA
265,2030,NA
266,2030,NA
267,2030,NA
268,2030,NA
269,2030,NA
270,2030,NA
271,2030,NA
272,2030,NA
273,2030,NA
274,2030,NA
275,2030,NA
276,2030,NA
277,2030,NA
278,2030,NA
279,2030,NA
280,2030,NA
281,2030,NA
282,2030,NA
283,2030,NA
284,2030,NA
285,2030,NA
286,2030,NA
287,2030,NA
288,2030,NA
289,2030,NA
290,2030,NA
291,2030,NA
292,2030,NA
293,2030,NA
294,2030,NA
295,2030,NA
296,2030,NA
297,2030,NA
298,2030,NA
299,2030,NA
300,2030,NA
301,2030,NA
302,2030,NA
303,2030,NA
304,2030,NA
305,2030,NA
306,2030,NA
307,2030,NA
308,2030,NA
309,2030,NA
310,2030,NA
311,2030,NA
312,2030,NA
313,2030,NA
314,2030,NA
315,2030,NA
316,2030,NA
317,2030,NA
318,2030,NA
319,2030,NA
320,2030,NA
321,2030,NA
322,2030,NA
323,2030,NA
324,2030,NA
325,2030,NA
326,2030,NA
327,2030,NA
328,2030,NA
329,2030,NA
330,2030,NA
331,2030,NA
332,2030,NA
333,2030,NA
334,2030,NA
335,2030,NA
336,2030,NA
337,2030,NA
338,2030,NA
339,2030,NA
340,2030,NA
341,2030,NA
342,2030,NA
343,2030,NA
344,2030,NA
345,2030,NA
346,2030,NA
347,2030,NA
348,2030,NA
349,2030,NA
350,2030,NA
351,2030,NA
352,2030,NA
353,2030,NA
354,2030,NA
355,2030,NA
356,2030,NA
357,2030,NA
358,2030,NA
359,2030,NA
360,2030,NA
361,2030,NA
362,2030,NA
363,2030,NA
364,2030,NA
365,2030,NA
366,2030,NA
367,2030,NA
368,2030,NA
369,2030,NA
370,2030,NA
371,2030,NA
372,2030,NA
373,2030,NA
374,2030,NA
375,2030,NA
376,2030,NA
377,2030,NA
378,2030,NA
379,2030,NA
380,2030,NA
381,2030,NA
382,2030,NA
383,2030,NA
384,2030,NA
385,2030,NA
386,2030,NA
387,2030,NA
388,2030,NA
389,2030,NA
390,2030,NA
391,2030,NA
392,2030,NA
393,2030,NA
394,2030,NA
395,2030,NA
396,2030,NA
397,2030,NA
398,2030,NA
399,2030,NA
400,2030,NA
401,2030,NA
402,2030,NA
403,2030,NA
404,2030,NA
405,2030,NA
406,2030,NA
407,2030,NA
408,2030,NA
409,2030,NA
410,2030,NA
411,2030,NA
412,2030,NA
413,2030,NA
414,2030,NA
415,2030,NA
416,2030,NA
417,2030,NA
418,2030,NA
419,2030,NA
420,2030,NA
421,2030,NA
422,2030,NA
423,2030,NA
424,2030,NA
425,2030,NA
426,2030,NA
427,2030,NA
428,2030,NA
429,2030,NA
430,2030,NA
431,2030,NA
432,2030,NA
433,2030,NA
434,2030,NA
435,2030,NA
436,2030,NA
437,2030,NA
438,2030,NA
439,2030,NA
440,2030,NA
441,2030,NA
442,2030,NA
443,2030,NA
444,2030,NA
445,2030,NA
446,2030,NA
447,2030,NA
448,2030,NA
449,2030,NA
450,2030,NA
451,2030,NA
452,2030,NA
453,2030,NA
454,2030,NA
455,2030,NA
456,2030,NA
457,2030,NA
458,2030,NA
459,2030,NA
1,2035,NA
2,2035,NA
3,2035,NA
4,2035,NA
5,2035,NA
6,2035,NA
7,2035,NA
8,2035,NA
9,2035,NA
10,2035,NA
11,2035,NA
12,2035,NA
13,2035,NA
14,2035,NA
15,2035,NA
16,2035,NA
17,2035,NA
18,2035,NA
19,2035,NA
20,2035,NA
21,2035,NA
22,2035,NA
23,2035,NA
24,2035,NA
25,2035,NA
26,2035,NA
27,2035,NA
28,2035,NA
29,2035,NA
30,2035,NA
31,2035,NA
32,2035,NA
33,2035,NA
34,2035,NA
35,2035,NA
36,2035,NA
37,2035,NA
38,2035,NA
39,2035,NA
40,2035,NA
41,2035,NA
42,2035,NA
43,2035,NA
44,2035,NA
45,2035,NA
46,2035,NA
47,2035,NA
48,2035,NA
49,2035,NA
50,2035,NA
51,2035,NA
52,2035,NA
53,2035,NA
54,2035,NA
55,2035,NA
56,2035,NA
57,2035,NA
58,2035,NA
59,2035,NA
60,2035,NA
61,2035,NA
62,2035,NA
63,2035,NA
64,2035,NA
65,2035,NA
66,2035,NA
67,2035,NA
68,2035,NA
69,2035,NA
70,2035,NA
71,2035,NA
72,2035,NA
73,2035,NA
74,2035,NA
75,2035,NA
76,2035,NA
77,2035,NA
78,2035,NA
79,2035,NA
80,2035,NA
81,2035,NA
82,2035,NA
83,2035,NA
84,2035,NA
85,2035,NA
86,2035,NA
87,2035,NA
88,2035,NA
89,2035,NA
90,2035,NA
91,2035,NA
92,2035,NA
93,2035,NA
94,2035,NA
95,2035,NA
96,2035,NA
97,2035,NA
98,2035,NA
99,2035,NA
100,2035,NA
101,2035,NA
102,2035,NA
103,2035,NA
104,2035,NA
105,2035,NA
106,2035,NA
107,2035,NA
108,2035,NA
109,2035,NA
110,2035,NA
111,2035,NA
112,2035,NA
113,2035,NA
114,2035,NA
115,2035,NA
116,2035,NA
117,2035,NA
118,2035,NA
119,2035,NA
120,2035,NA
121,2035,NA
122,2035,NA
123,2035,NA
124,2035,NA
125,2035,NA
126,2035,NA
127,2035,NA
128,2035,NA
129,2035,NA
130,2035,NA
131,2035,NA
132,2035,NA
133,2035,NA
134,2035,NA
135,2035,NA
136,2035,NA
137,2035,NA
138,2035,NA
139,2035,NA
140,2035,NA
141,2035,NA
142,2035,NA
143,2035,NA
144,2035,NA
145,2035,NA
146,2035,NA
147,2035,NA
148,2035,NA
149,2035,NA
150,2035,NA
151,2035,NA
152,2035,NA
153,2035,NA
154,2035,NA
155,2035,NA
156,2035,NA
157,2035,NA
158,2035,NA
159,2035,NA
160,2035,NA
161,2035,NA
162,2035,NA
163,2035,NA
164,2035,NA
165,2035,NA
166,2035,NA
167,2035,NA
168,2035,NA
169,2035,NA
170,2035,NA
171,2035,NA
172,2035,NA
173,2035,NA
174,2035,NA
175,2035,NA
176,2035,NA
177,2035,NA
178,2035,NA
179,2035,NA
180,2035,NA
181,2035,NA
182,2035,NA
183,2035,NA
184,2035,NA
185,2035,NA
186,2035,NA
187,2035,NA
188,2035,NA
189,2035,NA
190,2035,NA
191,2035,NA
192,2035,NA
193,2035,NA
194,2035,NA
195,2035,NA
196,2035,NA
197,2035,NA
198,2035,NA
199,2035,NA
200,2035,NA
201,2035,NA
202,2035,NA
203,2035,NA
204,2035,NA
205,2035,NA
206,2035,NA
207,2035,NA
208,2035,NA
209,2035,NA
210,2035,NA
211,2035,NA
212,2035,NA
213,2035,NA
214,2035,NA
215,2035,NA
216,2035,NA
217,2035,NA
218,2035,NA
219,2035,NA
220,2035,NA
221,2035,NA
222,2035,NA
223,2035,NA
224,2035,NA
225,2035,NA
226,2035,NA
227,2035,NA
228,2035,NA
229,2035,NA
230,2035,NA
231,2035,NA
232,2035,NA
233,2035,NA
234,2035,NA
235,2035,NA
236,2035,NA
237,2035,NA
238,2035,NA
239,2035,NA
240,2035,NA
241,2035,NA
242,2035,NA
243,2035,NA
244,2035,NA
245,2035,NA
246,2035,NA
247,2035,NA
248,2035,NA
249,2035,NA
250,2035,NA
251,2035,NA
252,2035,NA
253,2035,NA
254,2035,NA
255,2035,NA
256,2035,NA
257,2035,NA
258,2035,NA
259,2035,NA
260,2035,NA
261,2035,NA
262,2035,NA
263,2035,NA
264,2035,NA
265,2035,NA
266,2035,NA
267,2035,NA
268,2035,NA
269,2035,NA
270,2035,NA
271,2035,NA
272,2035,NA
273,2035,NA
274,2035,NA
275,2035,NA
276,2035,NA
277,2035,NA
278,2035,NA
279,2035,NA
280,2035,NA
281,2035,NA
282,2035,NA
283,2035,NA
284,2035,NA
285,2035,NA
286,2035,NA
287,2035,NA
288,2035,NA
289,2035,NA
290,2035,NA
291,2035,NA
292,2035,NA
293,2035,NA
294,2035,NA
295,2035,NA
296,2035,NA
297,2035,NA
298,2035,NA
299,2035,NA
300,2035,NA
301,2035,NA
302,2035,NA
303,2035,NA
304,2035,NA
305,2035,NA
306,2035,NA
307,2035,NA
308,2035,NA
309,2035,NA
310,2035,NA
311,2035,NA
312,2035,NA
313,2035,NA
314,2035,NA
315,2035,NA
316,2035,NA
317,2035,NA
318,2035,NA
319,2035,NA
320,2035,NA
321,2035,NA
322,2035,NA
323,2035,NA
324,2035,NA
325,2035,NA
326,2035,NA
327,2035,NA
328,2035,NA
329,2035,NA
330,2035,NA
331,2035,NA
332,2035,NA
333,2035,NA
334,2035,NA
335,2035,NA
336,2035,NA
337,2035,NA
338,2035,NA
339,2035,NA
340,2035,NA
341,2035,NA
342,2035,NA
343,2035,NA
344,2035,NA
345,2035,NA
346,2035,NA
347,2035,NA
348,2035,NA
349,2035,NA
350,2035,NA
351,2035,NA
352,2035,NA
353,2035,NA
354,2035,NA
355,2035,NA
356,2035,NA
357,2035,NA
358,2035,NA
359,2035,NA
360,2035,NA
361,2035,NA
362,2035,NA
363,2035,NA
364,2035,NA
365,2035,NA
366,2035,NA
367,2035,NA
368,2035,NA
369,2035,NA
370,2035,NA
371,2035,NA
372,2035,NA
373,2035,NA
374,2035,NA
375,2035,NA
376,2035,NA
377,2035,NA
378,2035,NA
379,2035,NA
380,2035,NA
381,2035,NA
382,2035,NA
383,2035,NA
384,2035,NA
385,2035,NA
386,2035,NA
387,2035,NA
388,2035,NA
389,2035,NA
390,2035,NA
391,2035,NA
392,2035,NA
393,2035,NA
394,2035,NA
395,2035,NA
396,2035,NA
397,2035,NA
398,2035,NA
399,2035,NA
400,2035,NA
401,2035,NA
402,2035,NA
403,2035,NA
404,2035,NA
405,2035,NA
406,2035,NA
407,2035,NA
408,2035,NA
409,2035,NA
410,2035,NA
411,2035,NA
412,2035,NA
413,2035,NA
414,2035,NA
415,2035,NA
416,2035,NA
417,2035,NA
418,2035,NA
419,2035,NA
420,2035,NA
421,2035,NA
422,2035,NA
423,2035,NA
424,2035,NA
425,2035,NA
426,2035,NA
427,2035,NA
428,2035,NA
429,2035,NA
430,2035,NA
431,2035,NA
432,2035,NA
433,2035,NA
434,2035,NA
435,2035,NA
436,2035,NA
437,2035,NA
438,2035,NA
439,2035,NA
440,2035,NA
441,2035,NA
442,2035,NA
443,2035,NA
444,2035,NA
445,2035,NA
446,2035,NA
447,2035,NA
448,2035,NA
449,2035,NA
450,2035,NA
451,2035,NA
452,2035,NA
453,2035,NA
454,2035,NA
455,2035,NA
456,2035,NA
457,2035,NA
458,2035,NA
459,2035,NA
1,2040,NA
2,2040,NA
3,2040,NA
4,2040,NA
5,2040,NA
6,2040,NA
7,2040,NA
8,2040,NA
9,2040,NA
10,2040,NA
11,2040,NA
12,2040,NA
13,2040,NA
14,2040,NA
15,2040,NA
16,2040,NA
17,2040,NA
18,2040,NA
19,2040,NA
20,2040,NA
21,2040,NA
22,2040,NA
23,2040,NA
24,2040,NA
25,2040,NA
26,2040,NA
27,2040,NA
28,2040,NA
29,2040,NA
30,2040,NA
31,2040,NA
32,2040,NA
33,2040,NA
34,2040,NA
35,2040,NA
36,2040,NA
37,2040,NA
38,2040,NA
39,2040,NA
40,2040,NA
41,2040,NA
42,2040,NA
43,2040,NA
44,2040,NA
45,2040,NA
46,2040,NA
47,2040,NA
48,2040,NA
49,2040,NA
50,2040,NA
51,2040,NA
52,2040,NA
53,2040,NA
54,2040,NA
55,2040,NA
56,2040,NA
57,2040,NA
58,2040,NA
59,2040,NA
60,2040,NA
61,2040,NA
62,2040,NA
63,2040,NA
64,2040,NA
65,2040,NA
66,2040,NA
67,2040,NA
68,2040,NA
69,2040,NA
70,2040,NA
71,2040,NA
72,2040,NA
73,2040,NA
74,2040,NA
75,2040,NA
76,2040,NA
77,2040,NA
78,2040,NA
79,2040,NA
80,2040,NA
81,2040,NA
82,2040,NA
83,2040,NA
84,2040,NA
85,2040,NA
86,2040,NA
87,2040,NA
88,2040,NA
89,2040,NA
90,2040,NA
91,2040,NA
92,2040,NA
93,2040,NA
94,2040,NA
95,2040,NA
96,2040,NA
97,2040,NA
98,2040,NA
99,2040,NA
100,2040,NA
101,2040,NA
102,2040,NA
103,2040,NA
104,2040,NA
105,2040,NA
106,2040,NA
107,2040,NA
108,2040,NA
109,2040,NA
110,2040,NA
111,2040,NA
112,2040,NA
113,2040,NA
114,2040,NA
115,2040,NA
116,2040,NA
117,2040,NA
118,2040,NA
119,2040,NA
120,2040,NA
121,2040,NA
122,2040,NA
123,2040,NA
124,2040,NA
125,2040,NA
126,2040,NA
127,2040,NA
128,2040,NA
129,2040,NA
130,2040,NA
131,2040,NA
132,2040,NA
133,2040,NA
134,2040,NA
135,2040,NA
136,2040,NA
137,2040,NA
138,2040,NA
139,2040,NA
140,2040,NA
141,2040,NA
142,2040,NA
143,2040,NA
144,2040,NA
145,2040,NA
146,2040,NA
147,2040,NA
148,2040,NA
149,2040,NA
150,2040,NA
151,2040,NA
152,2040,NA
153,2040,NA
154,2040,NA
155,2040,NA
156,2040,NA
157,2040,NA
158,2040,NA
159,2040,NA
160,2040,NA
161,2040,NA
162,2040,NA
163,2040,NA
164,2040,NA
165,2040,NA
166,2040,NA
167,2040,NA
168,2040,NA
169,2040,NA
170,2040,NA
171,2040,NA
172,2040,NA
173,2040,NA
174,2040,NA
175,2040,NA
176,2040,NA
177,2040,NA
178,2040,NA
179,2040,NA
180,2040,NA
181,2040,NA
182,2040,NA
183,2040,NA
184,2040,NA
185,2040,NA
186,2040,NA
187,2040,NA
188,2040,NA
189,2040,NA
190,2040,NA
191,2040,NA
192,2040,NA
193,2040,NA
194,2040,NA
195,2040,NA
196,2040,NA
197,2040,NA
198,2040,NA
199,2040,NA
200,2040,NA
201,2040,NA
202,2040,NA
203,2040,NA
204,2040,NA
205,2040,NA
206,2040,NA
207,2040,NA
208,2040,NA
209,2040,NA
210,2040,NA
211,2040,NA
212,2040,NA
213,2040,NA
214,2040,NA
215,2040,NA
216,2040,NA
217,2040,NA
218,2040,NA
219,2040,NA
220,2040,NA
221,2040,NA
222,2040,NA
223,2040,NA
224,2040,NA
225,2040,NA
226,2040,NA
227,2040,NA
228,2040,NA
229,2040,NA
230,2040,NA
231,2040,NA
232,2040,NA
233,2040,NA
234,2040,NA
235,2040,NA
236,2040,NA
237,2040,NA
238,2040,NA
239,2040,NA
240,2040,NA
241,2040,NA
242,2040,NA
243,2040,NA
244,2040,NA
245,2040,NA
246,2040,NA
247,2040,NA
248,2040,NA
249,2040,NA
250,2040,NA
251,2040,NA
252,2040,NA
253,2040,NA
254,2040,NA
255,2040,NA
256,2040,NA
257,2040,NA
258,2040,NA
259,2040,NA
260,2040,NA
261,2040,NA
262,2040,NA
263,2040,NA
264,2040,NA
265,2040,NA
266,2040,NA
267,2040,NA
268,2040,NA
269,2040,NA
270,2040,NA
271,2040,NA
272,2040,NA
273,2040,NA
274,2040,NA
275,2040,NA
276,2040,NA
277,2040,NA
278,2040,NA
279,2040,NA
280,2040,NA
281,2040,NA
282,2040,NA
283,2040,NA
284,2040,NA
285,2040,NA
286,2040,NA
287,2040,NA
288,2040,NA
289,2040,NA
290,2040,NA
291,2040,NA
292,2040,NA
293,2040,NA
294,2040,NA
295,2040,NA
296,2040,NA
297,2040,NA
298,2040,NA
299,2040,NA
300,2040,NA
301,2040,NA
302,2040,NA
303,2040,NA
304,2040,NA
305,2040,NA
306,2040,NA
307,2040,NA
308,2040,NA
309,2040,NA
310,2040,NA
311,2040,NA
312,2040,NA
313,2040,NA
314,2040,NA
315,2040,NA
316,2040,NA
317,2040,NA
318,2040,NA
319,2040,NA
320,2040,NA
321,2040,NA
322,2040,NA
323,2040,NA
324,2040,NA
325,2040,NA
326,2040,NA
327,2040,NA
328,2040,NA
329,2040,NA
330,2040,NA
331,2040,NA
332,2040,NA
333,2040,NA
334,2040,NA
335,2040,NA
336,2040,NA
337,2040,NA
338,2040,NA
339,2040,NA
340,2040,NA
341,2040,NA
342,2040,NA
343,2040,NA
344,2040,NA
345,2040,NA
346,2040,NA
347,2040,NA
348,2040,NA
349,2040,NA
350,2040,NA
351,2040,NA
352,2040,NA
353,2040,NA
354,2040,NA
355,2040,NA
356,2040,NA
357,2040,NA
358,2040,NA
359,2040,NA
360,2040,NA
361,2040,NA
362,2040,NA
363,2040,NA
364,2040,NA
365,2040,NA
366,2040,NA
367,2040,NA
368,2040,NA
369,2040,NA
370,2040,NA
371,2040,NA
372,2040,NA
373,2040,NA
374,2040,NA
375,2040,NA
376,2040,NA
377,2040,NA
378,2040,NA
379,2040,NA
380,2040,NA
381,2040,NA
382,2040,NA
383,2040,NA
384,2040,NA
385,2040,NA
386,2040,NA
387,2040,NA
388,2040,NA
389,2040,NA
390,2040,NA
391,2040,NA
392,2040,NA
393,2040,NA
394,2040,NA
395,2040,NA
396,2040,NA
397,2040,NA
398,2040,NA
399,2040,NA
400,2040,NA
401,2040,NA
402,2040,NA
403,2040,NA
404,2040,NA
405,2040,NA
406,2040,NA
407,2040,NA
408,2040,NA
409,2040,NA
410,2040,NA
411,2040,NA
412,2040,NA
413,2040,NA
414,2040,NA
415,2040,NA
416,2040,NA
417,2040,NA
418,2040,NA
419,2040,NA
420,2040,NA
421,2040,NA
422,2040,NA
423,2040,NA
424,2040,NA
425,2040,NA
426,2040,NA
427,2040,NA
428,2040,NA
429,2040,NA
430,2040,NA
431,2040,NA
432,2040,NA
433,2040,NA
434,2040,NA
435,2040,NA
436,2040,NA
437,2040,NA
438,2040,NA
439,2040,NA
440,2040,NA
441,2040,NA
442,2040,NA
443,2040,NA
444,2040,NA
445,2040,NA
446,2040,NA
447,2040,NA
448,2040,NA
449,2040,NA
450,2040,NA
451,2040,NA
452,2040,NA
453,2040,NA
454,2040,NA
455,2040,NA
456,2040,NA
457,2040,NA
458,2040,NA
459,2040,NA
1,2045,NA
2,2045,NA
3,2045,NA
4,2045,NA
5,2045,NA
6,2045,NA
7,2045,NA
8,2045,NA
9,2045,NA
10,2045,NA
11,2045,NA
12,2045,NA
13,2045,NA
14,2045,NA
15,2045,NA
16,2045,NA
17,2045,NA
18,2045,NA
19,2045,NA
20,2045,NA
21,2045,NA
22,2045,NA
23,2045,NA
24,2045,NA
25,2045,NA
26,2045,NA
27,2045,NA
28,2045,NA
29,2045,NA
30,2045,NA
31,2045,NA
32,2045,NA
33,2045,NA
34,2045,NA
35,2045,NA
36,2045,NA
37,2045,NA
38,2045,NA
39,2045,NA
40,2045,NA
41,2045,NA
42,2045,NA
43,2045,NA
44,2045,NA
45,2045,NA
46,2045,NA
47,2045,NA
48,2045,NA
49,2045,NA
50,2045,NA
51,2045,NA
52,2045,NA
53,2045,NA
54,2045,NA
55,2045,NA
56,2045,NA
57,2045,NA
58,2045,NA
59,2045,NA
60,2045,NA
61,2045,NA
62,2045,NA
63,2045,NA
64,2045,NA
65,2045,NA
66,2045,NA
67,2045,NA
68,2045,NA
69,2045,NA
70,2045,NA
71,2045,NA
72,2045,NA
73,2045,NA
74,2045,NA
75,2045,NA
76,2045,NA
77,2045,NA
78,2045,NA
79,2045,NA
80,2045,NA
81,2045,NA
82,2045,NA
83,2045,NA
84,2045,NA
85,2045,NA
86,2045,NA
87,2045,NA
88,2045,NA
89,2045,NA
90,2045,NA
91,2045,NA
92,2045,NA
93,2045,NA
94,2045,NA
95,2045,NA
96,2045,NA
97,2045,NA
98,2045,NA
99,2045,NA
100,2045,NA
101,2045,NA
102,2045,NA
103,2045,NA
104,2045,NA
105,2045,NA
106,2045,NA
107,2045,NA
108,2045,NA
109,2045,NA
110,2045,NA
111,2045,NA
112,2045,NA
113,2045,NA
114,2045,NA
115,2045,NA
116,2045,NA
117,2045,NA
118,2045,NA
119,2045,NA
120,2045,NA
121,2045,NA
122,2045,NA
123,2045,NA
124,2045,NA
125,2045,NA
126,2045,NA
127,2045,NA
128,2045,NA
129,2045,NA
130,2045,NA
131,2045,NA
132,2045,NA
133,2045,NA
134,2045,NA
135,2045,NA
136,2045,NA
137,2045,NA
138,2045,NA
139,2045,NA
140,2045,NA
141,2045,NA
142,2045,NA
143,2045,NA
144,2045,NA
145,2045,NA
146,2045,NA
147,2045,NA
148,2045,NA
149,2045,NA
150,2045,NA
151,2045,NA
152,2045,NA
153,2045,NA
154,2045,NA
155,2045,NA
156,2045,NA
157,2045,NA
158,2045,NA
159,2045,NA
160,2045,NA
161,2045,NA
162,2045,NA
163,2045,NA
164,2045,NA
165,2045,NA
166,2045,NA
167,2045,NA
168,2045,NA
169,2045,NA
170,2045,NA
171,2045,NA
172,2045,NA
173,2045,NA
174,2045,NA
175,2045,NA
176,2045,NA
177,2045,NA
178,2045,NA
179,2045,NA
180,2045,NA
181,2045,NA
182,2045,NA
183,2045,NA
184,2045,NA
185,2045,NA
186,2045,NA
187,2045,NA
188,2045,NA
189,2045,NA
190,2045,NA
191,2045,NA
192,2045,NA
193,2045,NA
194,2045,NA
195,2045,NA
196,2045,NA
197,2045,NA
198,2045,NA
199,2045,NA
200,2045,NA
201,2045,NA
202,2045,NA
203,2045,NA
204,2045,NA
205,2045,NA
206,2045,NA
207,2045,NA
208,2045,NA
209,2045,NA
210,2045,NA
211,2045,NA
212,2045,NA
213,2045,NA
214,2045,NA
215,2045,NA
216,2045,NA
217,2045,NA
218,2045,NA
219,2045,NA
220,2045,NA
221,2045,NA
222,2045,NA
223,2045,NA
224,2045,NA
225,2045,NA
226,2045,NA
227,2045,NA
228,2045,NA
229,2045,NA
230,2045,NA
231,2045,NA
232,2045,NA
233,2045,NA
234,2045,NA
235,2045,NA
236,2045,NA
237,2045,NA
238,2045,NA
239,2045,NA
240,2045,NA
241,2045,NA
242,2045,NA
243,2045,NA
244,2045,NA
245,2045,NA
246,2045,NA
247,2045,NA
248,2045,NA
249,2045,NA
250,2045,NA
251,2045,NA
252,2045,NA
253,2045,NA
254,2045,NA
255,2045,NA
256,2045,NA
257,2045,NA
258,2045,NA
259,2045,NA
260,2045,NA
261,2045,NA
262,2045,NA
263,2045,NA
264,2045,NA
265,2045,NA
266,2045,NA
267,2045,NA
268,2045,NA
269,2045,NA
270,2045,NA
271,2045,NA
272,2045,NA
273,2045,NA
274,2045,NA
275,2045,NA
276,2045,NA
277,2045,NA
278,2045,NA
279,2045,NA
280,2045,NA
281,2045,NA
