Geo,Year,D3bpo4
355,2020,2.183577503
356,2020,0.554083705
357,2020,0.763258974
358,2020,1.489022464
359,2020,0.272154676
360,2020,0.937295848
361,2020,0.896876884
362,2020,0.662244944
363,2020,2.822042807
364,2020,24.65669594
365,2020,0.7325073
366,2020,5.7630582
367,2020,15.03384979
368,2020,11.76589279
369,2020,11.33486883
370,2020,12.62927903
371,2020,27.12605325
372,2020,6.909768625
373,2020,0.719077258
374,2020,0.811098234
375,2020,17.52365741
376,2020,26.71492257
377,2020,20.66426394
378,2020,7.987753948
379,2020,0.265692745
380,2020,0.519236008
381,2020,4.59537775
382,2020,16.87659785
383,2020,7.935801821
384,2020,13.61299026
385,2020,20.38978022
386,2020,19.74437351
387,2020,18.60202318
388,2020,26.09855487
389,2020,10.44671735
390,2020,10.28351997
391,2020,23.96721463
392,2020,20.84184437
393,2020,15.07113156
394,2020,8.961863266
395,2020,18.59994908
396,2020,10.25860121
397,2020,12.34469533
398,2020,7.480585823
399,2020,15.26556435
400,2020,3.504139507
401,2020,11.95917159
402,2020,20.66790868
403,2020,8.706985957
404,2020,8.528827542
405,2020,47.95160543
406,2020,26.74349404
407,2020,6.235333498
408,2020,16.98476207
409,2020,11.52163244
410,2020,6.075948133
411,2020,51.7935746
412,2020,21.03343886
413,2020,21.03407615
414,2020,22.33500457
415,2020,15.58444505
416,2020,24.69246732
417,2020,3.96266908
418,2020,13.35451885
419,2020,21.34045301
420,2020,14.90967586
421,2020,26.5187637
422,2020,26.76236913
423,2020,20.60242017
424,2020,18.93453986
425,2020,15.23669877
426,2020,6.638609907
427,2020,19.86420389
428,2020,23.31696394
429,2020,33.91920611
430,2020,29.32052063
431,2020,8.512654376
432,2020,29.0908683
433,2020,27.86361484
434,2020,6.380147506
435,2020,28.39696378
436,2020,14.69591875
437,2020,10.792322
438,2020,6.875713116
439,2020,24.72903505
440,2020,22.05852584
441,2020,25.98844679
442,2020,27.51630247
443,2020,20.17670442
444,2020,26.1324762
445,2020,15.05157949
446,2020,30.49968723
447,2020,81.53167814
448,2020,118.1038273
449,2020,110.7792921
450,2020,143.2465633
451,2020,145.5834921
452,2020,64.38683935
453,2020,83.58597207
454,2020,23.69272504
455,2020,13.14897524
456,2020,14.70700204
457,2020,21.89445571
458,2020,22.72516718
459,2020,21.65918016
1,2025,116.8246605
2,2025,51.60803007
3,2025,109.6576497
4,2025,96.52736117
5,2025,122.6560421
6,2025,82.11992469
7,2025,96.72823802
8,2025,90.68173137
9,2025,78.48820457
10,2025,56.93015038
11,2025,67.9862338
12,2025,63.13887404
13,2025,77.65244708
14,2025,66.55292625
15,2025,96.52550784
16,2025,64.35920462
17,2025,116.6715309
18,2025,110.5688205
19,2025,135.9529991
20,2025,157.0999934
21,2025,122.3120186
22,2025,148.3928042
23,2025,115.649788
24,2025,92.13934573
25,2025,58.9315119
26,2025,74.73757923
27,2025,39.01365096
28,2025,78.72686131
29,2025,53.42604972
30,2025,53.58324513
31,2025,70.64457478
32,2025,96.08105691
33,2025,148.108339
34,2025,105.8164168
35,2025,77.05902718
36,2025,61.22629197
37,2025,108.7986148
38,2025,101.4388411
39,2025,146.8769541
40,2025,105.9303788
41,2025,131.9228235
42,2025,177.4460999
43,2025,125.778216
44,2025,148.3700655
45,2025,108.4275753
46,2025,108.4238047
47,2025,70.29868027
48,2025,36.76336447
49,2025,88.83446536
50,2025,156.4275152
51,2025,175.724077
52,2025,172.2990229
53,2025,154.0922753
54,2025,151.8325281
55,2025,132.5726076
56,2025,100.5753736
57,2025,91.85611118
58,2025,112.3769501
59,2025,97.01845842
60,2025,46.97817356
61,2025,118.1821404
62,2025,117.3724622
63,2025,87.58640661
64,2025,100.0992503
65,2025,102.0607796
66,2025,90.78751127
67,2025,68.03058062
68,2025,85.69828303
69,2025,61.2323639
70,2025,62.70742857
71,2025,63.15569303
72,2025,53.72768878
73,2025,44.78705769
74,2025,85.11880097
75,2025,79.99240918
76,2025,25.84927953
77,2025,105.87043
78,2025,127.4290607
79,2025,155.5337146
80,2025,140.7025671
81,2025,122.3342264
82,2025,123.5246465
83,2025,109.1643121
84,2025,129.5491702
85,2025,77.07243062
86,2025,28.56712942
87,2025,63.90264282
88,2025,19.83574566
89,2025,32.73221347
90,2025,14.43427772
91,2025,34.78782044
92,2025,23.11291666
93,2025,13.01699156
94,2025,28.360234
95,2025,25.53864403
96,2025,25.32050178
97,2025,32.49322283
98,2025,31.64205582
99,2025,33.87858061
100,2025,24.72063424
101,2025,27.69428136
102,2025,6.161868845
103,2025,15.48128006
104,2025,11.36611571
105,2025,16.7617988
106,2025,2.098862946
107,2025,7.742755708
108,2025,62.0099416
109,2025,22.16754747
110,2025,27.6694973
111,2025,78.7739408
112,2025,83.02158321
113,2025,30.48336127
114,2025,26.2475757
115,2025,24.16464666
116,2025,28.37112944
117,2025,20.02666835
118,2025,27.193248
119,2025,24.3447273
120,2025,20.68660688
121,2025,45.22064277
122,2025,28.80088473
123,2025,13.6923864
124,2025,21.88280078
125,2025,45.43218414
126,2025,88.26705233
127,2025,37.77205719
128,2025,6.06928058
129,2025,6.74918908
130,2025,7.886551225
131,2025,11.66324185
132,2025,12.90943895
133,2025,12.40929521
134,2025,10.81653844
135,2025,9.557748652
136,2025,13.4384528
137,2025,18.16199742
138,2025,17.96444105
139,2025,17.36434342
140,2025,7.985318372
141,2025,10.18646285
142,2025,14.20970891
143,2025,15.31846236
144,2025,14.9643866
145,2025,15.38993071
146,2025,13.84248465
147,2025,16.88250777
148,2025,21.03482639
149,2025,10.30647205
150,2025,13.46853686
151,2025,15.14487893
152,2025,18.19311292
153,2025,10.60247195
154,2025,28.04475498
155,2025,16.41221052
156,2025,28.44558192
157,2025,7.995404007
158,2025,10.4873473
159,2025,6.172552354
160,2025,11.78270261
161,2025,9.45660909
162,2025,2.291447895
163,2025,25.46699393
164,2025,9.244896785
165,2025,11.38387507
166,2025,9.634684831
167,2025,9.999199661
168,2025,15.78573519
169,2025,3.906445202
170,2025,160.5758617
171,2025,48.43467016
172,2025,50.02825704
173,2025,32.09543374
174,2025,7.259275091
175,2025,12.15605535
176,2025,18.69375118
177,2025,6.281033693
178,2025,3.327064299
179,2025,10.91316287
180,2025,10.76751963
181,2025,14.14039757
182,2025,11.83651181
183,2025,10.31004533
184,2025,32.24635363
185,2025,12.43728226
186,2025,17.08721574
187,2025,30.41874138
188,2025,33.93042774
189,2025,24.36195236
190,2025,22.95667298
191,2025,13.85557928
192,2025,10.18347345
193,2025,6.181415427
194,2025,21.6541956
195,2025,10.09176895
196,2025,21.28920014
197,2025,9.345947443
198,2025,14.80735379
199,2025,57.48417174
200,2025,21.62338718
201,2025,20.12197792
202,2025,12.42296646
203,2025,11.48264295
204,2025,11.74390308
205,2025,3.943668668
206,2025,9.388759197
207,2025,9.870623301
208,2025,10.00436948
209,2025,13.20786066
210,2025,8.296008476
211,2025,23.17994172
212,2025,7.187865619
213,2025,64.7335706
214,2025,36.97445144
215,2025,9.573978528
216,2025,7.215545096
217,2025,7.913303599
218,2025,10.52387732
219,2025,7.071953067
220,2025,4.410089334
221,2025,7.604678568
222,2025,13.61696072
223,2025,11.43093368
224,2025,0.674159973
225,2025,28.19345731
226,2025,18.55394763
227,2025,11.2460571
228,2025,12.01089229
229,2025,1.826546981
230,2025,1.395447635
231,2025,0.677448686
232,2025,0.553659589
233,2025,0.989426262
234,2025,0.241182177
235,2025,2.765676859
236,2025,6.632064486
237,2025,5.458116881
238,2025,1.611804473
239,2025,1.195160751
240,2025,0.341535899
241,2025,1.045089103
242,2025,3.993487399
243,2025,2.058338423
244,2025,0.916828778
245,2025,0.730150245
246,2025,1.677459431
247,2025,2.68945001
248,2025,1.494904401
249,2025,1.147387929
250,2025,7.361000206
251,2025,0.057453586
252,2025,6.653992605
253,2025,7.471186743
254,2025,8.648134911
255,2025,10.03218797
256,2025,9.096206064
257,2025,10.35295113
258,2025,7.885880549
259,2025,16.9669379
260,2025,32.08628393
261,2025,9.142730795
262,2025,15.38988
263,2025,21.40155365
264,2025,4.311893723
265,2025,4.556220654
266,2025,17.82527557
267,2025,28.19407278
268,2025,21.15445575
269,2025,11.89288183
270,2025,10.33073821
271,2025,31.68276998
272,2025,32.65023596
273,2025,23.66439059
274,2025,18.17858074
275,2025,19.15917962
276,2025,18.78272978
277,2025,8.316885685
278,2025,11.57178804
279,2025,13.29033445
280,2025,10.08991302
281,2025,8.927318055
282,2025,16.99812869
283,2025,18.82686633
284,2025,15.06712044
285,2025,24.52460145
286,2025,14.90300676
287,2025,20.46624868
288,2025,19.03718914
289,2025,14.05046474
290,2025,12.352427
291,2025,15.561803
292,2025,23.15272935
293,2025,15.97480617
294,2025,11.45346744
295,2025,29.86068161
296,2025,11.52453247
297,2025,13.9183181
298,2025,12.45955083
299,2025,10.19701201
300,2025,8.764005421
301,2025,19.08913774
302,2025,19.94902294
303,2025,21.34058206
304,2025,24.21407515
305,2025,17.72268429
306,2025,20.1075728
307,2025,21.6060922
308,2025,9.351307091
309,2025,15.47744487
310,2025,14.97192978
311,2025,21.55834416
312,2025,17.23859512
313,2025,11.71737562
314,2025,7.866507396
315,2025,6.340206165
316,2025,9.605089548
317,2025,14.33317154
318,2025,9.123617936
319,2025,8.434769822
320,2025,9.746047436
321,2025,9.893646221
322,2025,10.60299671
323,2025,7.992537837
324,2025,2.946086421
325,2025,4.538834044
326,2025,10.98134418
327,2025,13.21244371
328,2025,12.8694028
329,2025,11.65713553
330,2025,13.3183863
331,2025,19.38438256
332,2025,16.30929123
333,2025,11.74455866
334,2025,14.52177318
335,2025,4.633682022
336,2025,24.18621598
337,2025,24.0649395
338,2025,24.15852258
339,2025,13.29737299
340,2025,15.51505074
341,2025,20.69931564
342,2025,28.45422968
343,2025,3.121273836
344,2025,11.22525499
345,2025,11.58796316
346,2025,20.77823388
347,2025,3.502670971
348,2025,7.169341071
349,2025,8.400014207
350,2025,9.570322636
351,2025,22.12819613
352,2025,14.04086144
353,2025,0.103503715
354,2025,0.141878916
355,2025,2.217317054
356,2025,0.56264513
357,2025,0.775052472
358,2025,1.512030097
359,2025,0.276359874
360,2025,0.951778476
361,2025,0.910734979
362,2025,0.672477623
363,2025,2.865647606
364,2025,25.03767892
365,2025,0.743825637
366,2025,5.852106103
367,2025,15.26614534
368,2025,11.9476935
369,2025,11.51000958
370,2025,12.82442035
371,2025,27.54519151
372,2025,7.016534926
373,2025,0.730188082
374,2025,0.82363092
375,2025,17.79442423
376,2025,27.12770824
377,2025,20.98355785
378,2025,8.111176741
379,2025,0.269798097
380,2025,0.527258984
381,2025,4.666383236
382,2025,17.13736663
383,2025,8.058421876
384,2025,13.8233314
385,2025,20.70483295
386,2025,20.04945373
387,2025,18.88945237
388,2025,26.50181674
389,2025,10.60813482
390,2025,10.4424158
391,2025,24.33754408
392,2025,21.16388217
393,2025,15.30400317
394,2025,9.10033751
395,2025,18.88734622
396,2025,10.417112
397,2025,12.53543941
398,2025,7.596172107
399,2025,15.50144024
400,2025,3.558283724
401,2025,12.14395875
402,2025,20.98725891
403,2025,8.841521965
404,2025,8.660610735
405,2025,48.69252974
406,2025,27.15672118
407,2025,6.331678764
408,2025,17.24720214
409,2025,11.69965896
410,2025,6.169830656
411,2025,52.5938631
412,2025,21.35843708
413,2025,21.35908422
414,2025,22.68011393
415,2025,15.82524812
416,2025,25.07400302
417,2025,4.023898268
418,2025,13.56086622
419,2025,21.67019506
420,2025,15.14005274
421,2025,26.92851842
422,2025,27.17588792
423,2025,20.92075849
424,2025,19.22710693
425,2025,15.47212865
426,2025,6.741186399
427,2025,20.17113567
428,2025,23.67724605
429,2025,34.44330878
430,2025,29.7735667
431,2025,8.644187668
432,2025,29.5403659
433,2025,28.29414953
434,2025,6.478730366
435,2025,28.83573951
436,2025,14.92299276
437,2025,10.95907958
438,2025,6.981953208
439,2025,25.11113577
440,2025,22.39936319
441,2025,26.39000731
442,2025,27.94147066
443,2025,20.4884648
444,2025,26.5362622
445,2025,15.28414899
446,2025,30.9709532
447,2025,82.79146499
448,2025,119.9287088
449,2025,112.4909985
450,2025,145.4599378
451,2025,147.8329757
452,2025,65.3817127
453,2025,84.87750085
454,2025,24.05881322
455,2025,13.35214665
456,2025,14.9342473
457,2025,22.23275793
458,2025,23.07630513
459,2025,21.99384702
1,2030,118.6023096
2,2030,52.39331775
3,2030,111.3262428
4,2030,97.99615872
5,2030,124.5224237
6,2030,83.36949313
7,2030,98.20009219
8,2030,92.06157956
9,2030,79.68251135
10,2030,57.7964215
11,2030,69.02073855
12,2030,64.0996195
13,2030,78.83403665
14,2030,67.56562124
15,2030,97.99427718
16,2030,65.33851909
17,2030,118.4468499
18,2030,112.2512784
19,2030,138.0217123
20,2030,159.4904875
21,2030,124.1731654
22,2030,150.6508063
23,2030,117.4095597
24,2030,93.54137354
25,2030,59.8282365
26,2030,75.87481505
27,2030,39.60729772
28,2030,79.92479959
29,2030,54.23900109
30,2030,54.39858845
31,2030,71.71952987
32,2030,97.54306332
33,2030,150.3620126
34,2030,107.4265602
35,2030,78.23158705
36,2030,62.15793484
37,2030,110.4541365
38,2030,102.9823736
39,2030,149.1118905
40,2030,107.5422563
41,2030,133.9302121
42,2030,180.1461882
43,2030,127.6921058
44,2030,150.6277216
45,2030,110.077451
46,2030,110.0736231
47,2030,71.3683721
48,2030,37.32276999
49,2030,90.18620484
50,2030,158.8077765
51,2030,178.3979624
52,2030,174.9207912
53,2030,156.4370028
54,2030,154.1428704
55,2030,134.5898835
56,2030,102.1057672
57,2030,93.25382918
58,2030,114.0869211
59,2030,98.49472869
60,2030,47.69301157
61,2030,119.9804455
62,2030,119.1584468
63,2030,88.91915515
64,2030,101.6223991
65,2030,103.6137758
66,2030,92.16896905
67,2030,69.06576016
68,2030,87.00230115
69,2030,62.16409916
70,2030,63.66160898
71,2030,64.11669441
72,2030,54.54523001
73,2030,45.46855483
74,2030,86.41400146
75,2030,81.20960452
76,2030,26.24261213
77,2030,107.4813953
78,2030,129.3680704
79,2030,157.9003756
80,2030,142.8435516
81,2030,124.1957111
82,2030,125.4042452
83,2030,110.8253983
84,2030,131.5204403
85,2030,78.24519444
86,2030,29.00181787
87,2030,64.87501008
88,2030,20.13757401
89,2030,33.23027945
90,2030,14.65391526
91,2030,35.31716533
92,2030,23.46461171
93,2030,13.21506313
94,2030,28.79177425
95,2030,25.92724988
96,2030,25.7057883
97,2030,32.98765224
98,2030,32.12353354
99,2030,34.39409016
100,2030,25.09679294
101,2030,28.11568822
102,2030,6.255630217
103,2030,15.71684919
104,2030,11.53906691
105,2030,17.01685279
106,2030,2.130800053
107,2030,7.860572464
108,2030,62.95350878
109,2030,22.50485742
110,2030,28.09052704
111,2030,79.97259545
112,2030,84.28487163
113,2030,30.94720785
114,2030,26.64696893
115,2030,24.53234524
116,2030,28.80283548
117,2030,20.33140186
118,2030,27.60703095
119,2030,24.71516606
120,2030,21.00138226
121,2030,45.90873751
122,2030,29.2391301
123,2030,13.90073503
124,2030,22.21577792
125,2030,46.12349777
126,2030,89.61015784
127,2030,38.34681137
128,2030,6.161633094
129,2030,6.851887343
130,2030,8.00655603
131,2030,11.84071424
132,2030,13.10587396
133,2030,12.59811983
134,2030,10.98112706
135,2030,9.70318304
136,2030,13.64293748
137,2030,18.43835738
138,2030,18.23779492
139,2030,17.62856597
140,2030,8.106826056
141,2030,10.341464
142,2030,14.42592932
143,2030,15.55155399
144,2030,15.19209048
145,2030,15.62410983
146,2030,14.05311723
147,2030,17.13939852
148,2030,21.35490042
149,2030,10.4632993
150,2030,13.67347931
151,2030,15.37532925
152,2030,18.46994634
153,2030,10.76380325
154,2030,28.47149478
155,2030,16.66194504
156,2030,28.87842087
157,2030,8.117065157
158,2030,10.64692682
159,2030,6.266476291
160,2030,11.96199276
161,2030,9.6005045
162,2030,2.32631545
163,2030,25.85450953
164,2030,9.385570699
165,2030,11.5570965
166,2030,9.78128991
167,2030,10.15135134
168,2030,16.02593703
169,2030,3.965887178
170,2030,163.0192459
171,2030,49.17167078
172,2030,50.78950629
173,2030,32.58381024
174,2030,7.36973502
175,2030,12.34102658
176,2030,18.9782025
177,2030,6.376608323
178,2030,3.377690192
179,2030,11.07922176
180,2030,10.93136236
181,2030,14.35556332
182,2030,12.01662074
183,2030,10.46692695
184,2030,32.73702658
185,2030,12.62653275
186,2030,17.34722141
187,2030,30.88160468
188,2030,34.44672621
189,2030,24.73265322
190,2030,23.30599057
191,2030,14.06641112
192,2030,10.33842911
193,2030,6.275474227
194,2030,21.98369419
195,2030,10.2453292
196,2030,21.61314481
197,2030,9.488158983
198,2030,15.0326682
199,2030,58.35887306
200,2030,21.95241698
201,2030,20.4281617
202,2030,12.6119991
203,2030,11.65736727
204,2030,11.92260284
205,2030,4.003677052
206,2030,9.531622177
207,2030,10.02081851
208,2030,10.15659983
209,2030,13.40883656
210,2030,8.42224374
211,2030,23.53265665
212,2030,7.297238953
213,2030,65.71858157
214,2030,37.53706895
215,2030,9.719659877
216,2030,7.325339612
217,2030,8.033715478
218,2030,10.6840127
219,2030,7.179562631
220,2030,4.477194954
221,2030,7.720394289
222,2030,13.82416165
223,2030,11.60487118
224,2030,0.684418251
225,2030,28.62245983
226,2030,18.83627165
227,2030,11.41718144
228,2030,12.19365465
229,2030,1.854340424
230,2030,1.416681304
231,2030,0.687757006
232,2030,0.562084287
233,2030,1.004481754
234,2030,0.244852098
235,2030,2.807760464
236,2030,6.732980536
237,2030,5.541169692
238,2030,1.636330311
239,2030,1.213346778
240,2030,0.346732841
241,2030,1.060991582
242,2030,4.054253843
243,2030,2.089658894
244,2030,0.930779598
245,2030,0.741260493
246,2030,1.702984301
247,2030,2.730373718
248,2030,1.517651442
249,2030,1.164847026
250,2030,7.473008023
251,2030,0.058327821
252,2030,6.755242322
253,2030,7.584871201
254,2030,8.779728266
255,2030,10.18484161
256,2030,9.234617443
257,2030,10.51048563
258,2030,8.005875148
259,2030,17.22511336
260,2030,32.5745212
261,2030,9.281850112
262,2030,15.62405835
263,2030,21.72720794
264,2030,4.37750516
265,2030,4.625549864
266,2030,18.09651183
267,2030,28.62308467
268,2030,21.4763501
269,2030,12.0738485
270,2030,10.48793471
271,2030,32.16486723
272,2030,33.14705454
273,2030,24.02447708
274,2030,18.45519303
275,2030,19.45071308
276,2030,19.06853504
277,2030,8.443438624
278,2030,11.74786883
279,2030,13.4925653
280,2030,10.24344503
281,2030,9.063159569
282,2030,17.25677877
283,2030,19.11334318
284,2030,15.29638755
285,2030,24.89777724
286,2030,15.12977665
287,2030,20.77767101
288,2030,19.32686635
289,2030,14.26426203
290,2030,12.54038629
291,2030,15.79859739
292,2030,23.50503021
293,2030,16.21788498
294,2030,11.62774782
295,2030,30.31505326
296,2030,11.6998942
297,2030,14.13010459
298,2030,12.64914016
299,2030,10.35217367
300,2030,8.897361907
301,2030,19.37960542
302,2030,20.25257497
303,2030,21.66530858
304,2030,24.58252585
305,2030,17.99235949
306,2030,20.41353738
307,2030,21.93485883
308,2030,9.493600185
309,2030,15.71295564
310,2030,15.19974843
311,2030,21.88638424
312,2030,17.50090423
313,2030,11.89567173
314,2030,7.986207206
315,2030,6.436681186
316,2030,9.751244294
317,2030,14.55127061
318,2030,9.262446425
319,2030,8.563116532
320,2030,9.894347052
321,2030,10.04419176
322,2030,10.76433599
323,2030,8.114155374
324,2030,2.990915208
325,2030,4.607898692
326,2030,11.14844055
327,2030,13.41348935
328,2030,13.0652286
329,2030,11.834515
330,2030,13.52104401
331,2030,19.6793428
332,2030,16.55745969
333,2030,11.9232684
334,2030,14.74274208
335,2030,4.704189914
336,2030,24.55424277
337,2030,24.4311209
338,2030,24.52612797
339,2030,13.49971094
340,2030,15.75113374
341,2030,21.01428441
342,2030,28.88720021
343,2030,3.168768342
344,2030,11.3960628
345,2030,11.76429008
346,2030,21.0944035
347,2030,3.555968963
348,2030,7.278432529
349,2030,8.527832062
350,2030,9.715948355
351,2030,22.46490729
352,2030,14.2545126
353,2030,0.105078667
354,2030,0.144037801
355,2030,2.251056605
356,2030,0.571206555
357,2030,0.786845969
358,2030,1.53503773
359,2030,0.280565073
360,2030,0.966261105
361,2030,0.924593073
362,2030,0.682710302
363,2030,2.909252405
364,2030,25.41866189
365,2030,0.755143975
366,2030,5.941154005
367,2030,15.49844089
368,2030,12.12949421
369,2030,11.68515032
370,2030,13.01956168
371,2030,27.96432976
372,2030,7.123301227
373,2030,0.741298905
374,2030,0.836163606
375,2030,18.06519105
376,2030,27.5404939
377,2030,21.30285176
378,2030,8.234599534
379,2030,0.273903449
380,2030,0.53528196
381,2030,4.737388723
382,2030,17.3981354
383,2030,8.18104193
384,2030,14.03367254
385,2030,21.01988567
386,2030,20.35453394
387,2030,19.17688156
388,2030,26.9050786
389,2030,10.76955229
390,2030,10.60131162
391,2030,24.70787354
392,2030,21.48591996
393,2030,15.53687479
394,2030,9.238811755
395,2030,19.17474336
396,2030,10.57562279
397,2030,12.72618349
398,2030,7.711758391
399,2030,15.73731613
400,2030,3.612427941
401,2030,12.32874591
402,2030,21.30660913
403,2030,8.976057972
404,2030,8.792393927
405,2030,49.43345405
406,2030,27.56994832
407,2030,6.428024029
408,2030,17.50964222
409,2030,11.87768549
410,2030,6.263713178
411,2030,53.3941516
412,2030,21.68343529
413,2030,21.68409228
414,2030,23.02522328
415,2030,16.0660512
416,2030,25.45553872
417,2030,4.085127455
418,2030,13.76721359
419,2030,21.9999371
420,2030,15.37042962
421,2030,27.33827314
422,2030,27.58940671
423,2030,21.23909682
424,2030,19.519674
425,2030,15.70755852
426,2030,6.84376289
427,2030,20.47806745
428,2030,24.03752816
429,2030,34.96741145
430,2030,30.22661277
431,2030,8.775720961
432,2030,29.9898635
433,2030,28.72468422
434,2030,6.577313225
435,2030,29.27451525
436,2030,15.15006678
437,2030,11.12583716
438,2030,7.0881933
439,2030,25.49323649
440,2030,22.74020054
441,2030,26.79156784
442,2030,28.36663885
443,2030,20.80022519
444,2030,26.94004819
445,2030,15.5167185
446,2030,31.44221916
447,2030,84.05125184
448,2030,121.7535903
449,2030,114.2027049
450,2030,147.6733123
451,2030,150.0824592
452,2030,66.37658605
453,2030,86.16902963
454,2030,24.4249014
455,2030,13.55531806
456,2030,15.16149257
457,2030,22.57106015
458,2030,23.42744309
459,2030,22.32851387
1,2035,120.3799587
2,2035,53.17860544
3,2035,112.9948359
4,2035,99.46495627
5,2035,126.3888054
6,2035,84.61906157
7,2035,99.67194635
8,2035,93.44142775
9,2035,80.87681813
10,2035,58.66269262
11,2035,70.0552433
12,2035,65.06036495
13,2035,80.01562623
14,2035,68.57831623
15,2035,99.46304653
16,2035,66.31783356
17,2035,120.222169
18,2035,113.9337362
19,2035,140.0904256
20,2035,161.8809816
21,2035,126.0343123
22,2035,152.9088084
23,2035,119.1693315
24,2035,94.94340135
25,2035,60.72496111
26,2035,77.01205088
27,2035,40.20094447
28,2035,81.12273786
29,2035,55.05195246
30,2035,55.21393177
31,2035,72.79448496
32,2035,99.00506973
33,2035,152.6156862
34,2035,109.0367036
35,2035,79.40414692
36,2035,63.08957771
37,2035,112.1096582
38,2035,104.5259061
39,2035,151.3468268
40,2035,109.1541338
41,2035,135.9376006
42,2035,182.8462765
43,2035,129.6059956
44,2035,152.8853778
45,2035,111.7273268
46,2035,111.7234416
47,2035,72.43806392
48,2035,37.88217552
49,2035,91.53794432
50,2035,161.1880379
51,2035,181.0718477
52,2035,177.5425596
53,2035,158.7817303
54,2035,156.4532127
55,2035,136.6071594
56,2035,103.6361609
57,2035,94.65154719
58,2035,115.7968921
59,2035,99.97099896
60,2035,48.40784957
61,2035,121.7787505
62,2035,120.9444315
63,2035,90.25190368
64,2035,103.1455479
65,2035,105.166772
66,2035,93.55042683
67,2035,70.10093971
68,2035,88.30631927
69,2035,63.09583442
70,2035,64.61578939
71,2035,65.07769579
72,2035,55.36277124
73,2035,46.15005197
74,2035,87.70920196
75,2035,82.42679986
76,2035,26.63594474
77,2035,109.0923606
78,2035,131.3070801
79,2035,160.2670366
80,2035,144.9845361
81,2035,126.0571959
82,2035,127.2838438
83,2035,112.4864846
84,2035,133.4917104
85,2035,79.41795827
86,2035,29.43650633
87,2035,65.84737733
88,2035,20.43940237
89,2035,33.72834543
90,2035,14.87355279
91,2035,35.84651022
92,2035,23.81630676
93,2035,13.41313469
94,2035,29.22331451
95,2035,26.31585574
96,2035,26.09107482
97,2035,33.48208164
98,2035,32.60501126
99,2035,34.90959971
100,2035,25.47295164
101,2035,28.53709509
102,2035,6.34939159
103,2035,15.95241831
104,2035,11.71201811
105,2035,17.27190678
106,2035,2.162737161
107,2035,7.978389221
108,2035,63.89707596
109,2035,22.84216737
110,2035,28.51155678
111,2035,81.17125011
112,2035,85.54816005
113,2035,31.41105443
114,2035,27.04636216
115,2035,24.90004382
116,2035,29.23454153
117,2035,20.63613537
118,2035,28.02081389
119,2035,25.08560482
120,2035,21.31615765
121,2035,46.59683224
122,2035,29.67737547
123,2035,14.10908366
124,2035,22.54875505
125,2035,46.8148114
126,2035,90.95326334
127,2035,38.92156556
128,2035,6.253985607
129,2035,6.954585607
130,2035,8.126560834
131,2035,12.01818662
132,2035,13.30230896
133,2035,12.78694445
134,2035,11.14571568
135,2035,9.848617429
136,2035,13.84742216
137,2035,18.71471734
138,2035,18.51114878
139,2035,17.89278851
140,2035,8.228333739
141,2035,10.49646514
142,2035,14.64214973
143,2035,15.78464562
144,2035,15.41979435
145,2035,15.85828895
146,2035,14.26374981
147,2035,17.39628927
148,2035,21.67497445
149,2035,10.62012655
150,2035,13.87842176
151,2035,15.60577957
152,2035,18.74677976
153,2035,10.92513456
154,2035,28.89823459
155,2035,16.91167957
156,2035,29.31125981
157,2035,8.238726307
158,2035,10.80650634
159,2035,6.360400227
160,2035,12.14128291
161,2035,9.74439991
162,2035,2.361183005
163,2035,26.24202513
164,2035,9.526244614
165,2035,11.73031794
166,2035,9.927894989
167,2035,10.30350302
168,2035,16.26613886
169,2035,4.025329155
170,2035,165.4626301
171,2035,49.90867139
172,2035,51.55075554
173,2035,33.07218673
174,2035,7.480194948
175,2035,12.5259978
176,2035,19.26265383
177,2035,6.472182954
178,2035,3.428316085
179,2035,11.24528066
180,2035,11.09520509
181,2035,14.57072906
182,2035,12.19672966
183,2035,10.62380858
184,2035,33.22769953
185,2035,12.81578323
186,2035,17.60722707
187,2035,31.34446798
188,2035,34.96302468
189,2035,25.10335408
190,2035,23.65530816
191,2035,14.27724295
192,2035,10.49338476
193,2035,6.369533028
194,2035,22.31319278
195,2035,10.39888944
196,2035,21.93708949
197,2035,9.630370523
198,2035,15.2579826
199,2035,59.23357439
200,2035,22.28144677
201,2035,20.73434547
202,2035,12.80103175
203,2035,11.83209159
204,2035,12.1013026
205,2035,4.063685435
206,2035,9.674485157
207,2035,10.17101372
208,2035,10.30883017
209,2035,13.60981246
210,2035,8.548479003
211,2035,23.88537158
212,2035,7.406612288
213,2035,66.70359254
214,2035,38.09968646
215,2035,9.865341226
216,2035,7.435134129
217,2035,8.154127356
218,2035,10.84414807
219,2035,7.287172196
220,2035,4.544300574
221,2035,7.83611001
222,2035,14.03136257
223,2035,11.77880867
224,2035,0.694676529
225,2035,29.05146235
226,2035,19.11859567
227,2035,11.58830578
228,2035,12.37641702
229,2035,1.882133867
230,2035,1.437914974
231,2035,0.698065327
232,2035,0.570508985
233,2035,1.019537245
234,2035,0.248522019
235,2035,2.84984407
236,2035,6.833896587
237,2035,5.624222503
238,2035,1.66085615
239,2035,1.231532805
240,2035,0.351929783
241,2035,1.076894061
242,2035,4.115020287
243,2035,2.120979365
244,2035,0.944730418
245,2035,0.752370741
246,2035,1.72850917
247,2035,2.771297427
248,2035,1.540398484
249,2035,1.182306123
250,2035,7.585015841
